用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
魍曦のYaChuan,男,@不爱吃鱼的白某 为啥这么多人@你,,一级评论,6,1,2022/10/25 15:59
珊珊来辣-,保密,@一只只爱狐娘的人,,一级评论,5,1,2022/10/22 1:02
困成幼儿园老大,保密,建议屏蔽卷，偷，这年头能把努力当成卷的，只不过是在掩饰自己的摆烂。学会个词就会乱说是吧。,,一级评论,6,13,2022/10/9 19:33
芝士蒲牢,保密,弹幕里那些发什么“别卷了”“偷学”什么的能不能消停消停[疑惑]哪都有你们是吧，屏蔽都屏蔽不过来，一个学习视频宁搁这不厌其烦的发这些废话很合适？还有那些发人名的，这你让我怎么屏蔽？我开弹幕就是想解决些疑问，不是想看你们卷不卷，消停点，行吗？,,一级评论,5,18,2021/10/29 14:47
爱漂亮的干饭人小刘,保密,兄弟们，明天要考四级了，我在看数学，我做得对吗？,,一级评论,5,9,2021/12/17 19:19
聪明的小裁缝,女,"之前的我：吃着薯片追剧(?ω?)
现在的我：吃着薯片追宋老师大型高等数学连续剧(°?°)?",,一级评论,5,9,2021/12/15 17:00
48493311138_bili,保密,距离22考研还有22天,,一级评论,4,9,2021/12/3 19:57
云溪亭Nox,保密,在弹幕里看见一句“初一的觉得很简单”我当场一个大爆笑[星星眼]你猜你为什么上初一？,,一级评论,5,9,2021/12/2 22:45
元一二三四五,保密,我们高数老师真的就是念课本念PPT[无语],,一级评论,6,9,2021/9/27 9:50
灵猊小兽,女,不管什么时候 都有人在看 绝了,,一级评论,5,9,2020/12/3 16:07
盐焗板栗,保密,超星学习通上老师给的视频真的又臭又长还难啃，我好绝望，过来寻求出路了hhh,,一级评论,6,9,2020/4/15 5:00
悉悉不弃,女,老实说，我第一次看到1.7亿播放量的视频[无语],,一级评论,4,9,2024/10/28 20:27
迪莫_dream,保密,人到一定年纪了自然会看一些东西 这个不用劝,,一级评论,5,9,2024/9/23 11:38
Nawl,女,想问问大家大一期末一般都出什么样的题？现在好迷茫不知道该怎么去复习[大哭][大哭][大哭],,一级评论,5,9,2024/9/10 22:15
林厌的宋余杭,女,我马上上大专 希望可以提前预习一些高数 以前因为贪玩 从来不好好听课 后来看见我妈的同学朋友的孩子好多都努力考上了研究生 我也开始决定努力学习 希望我这三年不会再荒废了 我想三年后转升本再升研[呲牙],,一级评论,4,9,2024/5/29 22:59
-少吃多学-,保密,真相只有一个！,,一级评论,4,9,2024/4/18 19:30
酱紫的抹茶,保密,还有18天，学完一个学期的高数，，，，这算富裕的仗吗,,一级评论,5,9,2023/12/29 15:45
清平乐月,男,啥时候c语言也有这样的课就好了[大哭],,一级评论,5,9,2023/12/12 20:00
九丸書,保密,投币交学费啦 不许挂我高数哦[脱单doge],,一级评论,4,9,2023/12/5 20:01
深沉的兔子酱,保密,好好好要期中考试了来恶补一下[doge]有点崩溃但不多,,一级评论,5,9,2023/10/30 20:38
卡夫卡的熊hh,女,欢迎大家加入b站大学[脱单doge][脱单doge],,一级评论,5,9,2023/10/30 16:13
忽明骤蓝,男,膜拜一下宋老师的一亿视频，伴随了我的大学,,一级评论,5,9,2023/6/23 13:04
王哥的小拇指,保密,2023.6.19 前来许愿明日高数一定要过.,,一级评论,3,9,2023/6/19 19:11
兔兔不是阿宅,保密,都1亿播放量了[tv_点赞]宋浩老师真的拯救了无数学子,,一级评论,6,9,2023/5/22 14:50
A路辞,保密,播放量足以见得学生的需求和老师课程的质量,,一级评论,6,9,2023/5/12 15:25
舒-小七,女,"高数过了，谢谢宋浩老师[打call]
也谢谢我的高数黎老师捞我一把[给心心]",,一级评论,4,9,2023/2/23 20:22
陆成江yanjiang,保密,来反馈啦！22级大一新生，大一上学期整个就没听过课，2.14号开学考，2月份开始听宋老师，听了十几天，高数最后考了72，已经非常满意啦！零基础到72，宋老师就是我的神！！！这学期的高数跟线代都靠小宋啦[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][星星眼][星星眼][星星眼][星星眼][星星眼],,一级评论,4,9,2023/2/20 19:42
拾贰er_,女,救命[大哭][大哭][大哭]学不会怎么办，要挂科了[大哭][大哭][大哭],,一级评论,5,9,2023/2/14 15:21
硒鼓加粉,保密,不会有大学生永远在考试，但永远有大学生在考试[藏狐]谢谢老师,,一级评论,5,9,2023/2/9 21:12
空白-是小白诶,保密,感谢开学考把我们聚在一起看宋浩老师[脱单doge],,一级评论,5,9,2023/2/9 16:35
噜啦噜啦嘞我要跑第一,保密,2：49，260+看映射。大学生是懂开学考的。,,一级评论,5,9,2023/2/9 2:49
蜜桃壹龙茶tea-,女,898个人在看[微笑]是不是都是期中来预习的大一人[吃瓜],,一级评论,5,9,2022/11/2 21:09
送你一朵小花花哇,保密,我们老师是飞毛腿，一节半课讲完了三节课的内容[热],,一级评论,5,9,2022/10/12 10:32
仲夏曰,保密,我的高数不能失去宋浩，就像西方不能失去耶路撒冷！,,一级评论,5,9,2022/9/28 16:43
孜孜不倦的孜卷,保密,上网课老师声音跟劈叉了一样，来b站听喽！,,一级评论,5,9,2022/9/15 9:45
王双木的小丛林,女,欢迎2022届宋老师云学生入学[doge],,一级评论,5,9,2022/9/14 15:59
年糕糯糯_,保密,都2022年了不会还有人在翻宋老师评论区吧[doge],,一级评论,3,9,2022/7/19 10:18
陆鸷然,保密,我现在先搞其他科目，还没开始复习高数，不是相信我自己，而是相信宋浩老师[doge],,一级评论,6,9,2022/6/11 22:29
地府天花板,保密,我来还愿了 卷面分满分 平时分98总分98[大哭][大哭][大哭][大哭] 考前几周连微分方程都不会啊[大哭] 复习了两周考了100,,一级评论,4,9,2022/6/8 20:01
邓放的女朋友,保密,补考一定要过啊[委屈],,一级评论,3,9,2022/2/27 8:59
青梧Tage,女,为什么大年三十还有这么多人在学习[doge],,一级评论,5,9,2022/1/31 18:14
一念之力,保密,宁可累死自己，也要卷死同学[辣眼睛],,一级评论,4,15,2021/10/24 20:18
bumianmx,保密,嫌慢的同学，可以电脑浏览器装一个 Video Speed Controller 或类似的扩展，多少倍都可以[鸡腿],,一级评论,5,15,2020/5/23 17:23
我要瑟瑟_0vo,男,我们无论遇到多长的视频也不要怕，消除恐惧的最好办法就是找出宋老师视频里面的“废话”，加油，奥利给！[画风突变],,一级评论,6,15,2019/11/14 11:07
ldgseyo,保密,"那么结果是什么呢？那时距离高考还有两三个月，我高中可以吃老本，最后两三个月不学倒也无妨，只是没能考上C9，只上了个普通985的工科
但要命的是，上了大学，我缓不过劲来，也就是说，我把高考前那几个月的慵懒带到了大学里，其实高考前不学的人有很多，无论是好学生还是差生，这蛮正常的，但他们大多都能以一种全新的姿态迎接大学生活，而我却不行，我的人生又回到了初一初二时
工科太难了，我又一直摆烂，如今大三，到现在已经挂了七八门课了
这两三年我想过自救吗？有的，但就像在沼泽里用力一样，感觉完全使不上劲，比如一年前，大二下册，我努力学了三个月，结果最后还是有门课挂了，六级也没过，这让我自信心受到了很大打击，细究原因，一是我没掌握大学学习方法，甚至于看网课的习惯都没养成，二是摆烂几年导致我学习能力智力下降，三是大一基础没打好，比如我挂的那门课需要频繁用到微积分，四是我最后临近期末半个月没坚持住又摆烂了。其余一些时间段我也尝试过努力，但都坚持了几天就失败了
所以我大学过得很失败，身体不行，学业不行，社交也不行
前几天我觉得如芒在背，感觉在这么下去毕业都难了，就鼓起勇气把一切都告诉了父母和老师，幸好他们都比较谅解我，但我很焦虑，懊悔，懊丧，一个人哭，我浪费了三年，什么也不会，而且俗话说的好，由俭入奢易，由奢入俭难，我摆烂了三年，现在想重构自制力，很难，我现在努力鞭策自己，让自己每天学10H以上，上午下午晚上都要学，但往往经常学着学着又走神了",,一级评论,6,15,2023/5/30 18:16
上大一的小赵,男,@乄楓樰寽ゞ @戳烂你个大香蕉 @笙歌鸢浅 [doge][滑稽],,一级评论,5,2,2022/11/10 19:36
桤木昭昭,男,卷死宿舍的五个儿子们[doge],,一级评论,6,12,2022/1/25 19:19
中华好伙伴,保密,高数挂了，来复习了，争取通过下学期补考,,一级评论,6,12,2022/1/24 2:16
造梦大小姐,保密,谢谢宋老师，高数97全院第4[藏狐],,一级评论,6,12,2022/1/22 18:08
生曰独简,保密,一到期末观看人数就直线上升[藏狐][藏狐],,一级评论,6,12,2022/1/3 12:01
勿念已,保密,宋老师我三天三夜学完了高数上今天查成绩过了！感谢老师救我狗命！,,一级评论,5,12,2021/12/31 19:04
-星---雾-,女,要哭了，早八不想起，在宿舍看宋浩老师，因为去的人太少，结果数学老师查人了[大哭],,一级评论,2,12,2021/12/29 10:54
老面包卷卷,女,兄弟们，后天考试了，之前还在笑评论的，现在小丑竟是我自己（这两天才开始看，真就一点不会）[大哭],,一级评论,6,12,2021/12/28 16:26
王辰灾玖,保密,明天考高数的有没有，来签个到[doge],,一级评论,6,12,2021/12/27 22:12
菲布理さま,保密,恐怖啊，任何时刻都有几百个人在看,,一级评论,6,12,2021/12/20 19:33
十一番卯之花,男,"明天考高数，还没学，怎么说
[doge]",,一级评论,5,12,2021/12/19 23:43
无尽の梦_,男,最近几天晚上都是几百人，xdm知道期末临近，但天色也不早了，早点休息吧，别伤着了身体，让我一个人承担这份痛苦吧，我还hol得住[藏狐],,一级评论,5,12,2021/12/16 23:51
我只想Sleep,男,"这部分笔记是通用的，可以看看
https://b23.tv/H6qSyG8",,一级评论,6,12,2021/11/26 21:44
夏至-微风,保密,山东财经只是个普通一本，却有这么强的老师，66666.,,一级评论,6,12,2021/10/18 20:42
凹回凹回凹回凹,女,宋老师的视频不知道要养活多少大学生,,一级评论,5,12,2021/10/10 19:45
Sheldon_Shaw,保密,强烈建议宋老师不要在《恋爱情感课》和《家庭关系课》里插播《高等数学》[抠鼻][抠鼻][抠鼻],,一级评论,5,12,2021/7/26 23:09
赞赞的猫头鹰,男,好家伙，你们在考试周凌晨两点和26人一起共同上过高数吗？[doge][doge][doge][doge],,一级评论,5,12,2021/7/6 2:02
暮夜i丶,男,播放量又开始涨了，看来大家期中考试时间差不多[OK],,一级评论,6,12,2021/4/26 20:52
boxxe,男,看了好多集了。在听完102集的小故事后确实有感而发，大三了也没什么成就，现在还在冰冷的图书馆里，想着那些离合别分，不知道能不能坚持下去，也不知道该说些什么，冰老鼠，谢谢你了。你的人生真是传奇辉煌，活出了我想要变成的模样。,,一级评论,6,12,2021/4/25 20:06
氵蓝色妖姬,男,在图书馆学习的朋友们，如果你旁边有一个同学，好像在看网课，还是数学网课，一会表情严肃，一会憋笑，一会眼神迷离，他可能在看宋老师的视频[doge],,一级评论,6,12,2021/4/2 22:30
百合凝香风自来,男,来自凌晨还在补课的人的忠告，各位平时上课好歹听听，不要像我一样考试前才来补习，早上就要考试了，我现在是真的学不完了[笑哭][笑哭][笑哭],,一级评论,6,12,2021/1/17 2:30
Fenrir69,保密,看完后唯一的感受就是，我们老师上课太粗糙速度太快，宋老师讲课太细太缓。但凡我老师上课速度慢一点点，我就不会挂成这鸟样。。。。一个月上完一本高数，我是沙b，我接受不了，所以我来找宋老师了[捂脸],,一级评论,6,12,2020/11/19 16:41
浅歌じ,男,上个课跟进了米奇妙妙屋一样，一堆“妙啊”,,一级评论,6,12,2020/11/18 18:39
狂拽酷炫貂炸天,保密,我做错了什么自会有法律惩罚我，为什么要用抖肩舞把我笑到半条命都没了？？？？[捂脸],,一级评论,6,12,2020/11/10 16:00
orangemilk12,保密,"你们都是我的同学，同学们好！！！
[OK]",,一级评论,5,12,2020/3/22 20:51
这是我花六硬币改的名,女,高考只是决定你在哪个学校看宋浩罢了[doge],,一级评论,5,12,2024/11/6 18:56
落鲸湖Q,保密,出来吧[脱单doge]1000多人，是不是和我一样听不懂大学老师讲的课来听宋老师的了[脱单doge][脱单doge][脱单doge],,一级评论,5,12,2024/9/9 19:08
账号已注销,保密,准大一，已经看完上册了[OK],,一级评论,0,12,2024/7/8 2:02
温jio斩华雄,保密,希望弹幕刷人名的都考不好，单纯的恶意，没有别的意思[给心心],,一级评论,5,15,2024/6/15 17:01
激昂菌菌_J,保密,"期末：61
黑子说话[tv_发怒]",,一级评论,3,12,2024/1/14 22:51
-晚晚可爱喵-,保密,大家怎么都不睡觉啊，是不喜欢吗？??,,一级评论,6,12,2024/1/3 1:31
加奈野野,保密,今天结束了我本科生涯的最后一堂课，也可能是学生生涯的最后一堂课，依然记得大一那会熬夜看宋老师的课，复习期末高数考试，最后以八十五分的低分通过，真的感谢宋浩老师。今晚特意看了一下宋浩老师这个课，凌晨一点依然有85位学弟学妹在奋苦熬战，希望学弟学妹们最后都能高分通过这棵树。明天可以睡个自然醒，中午起来去吃个饭，收拾一下去图书馆。我终于要感受到那种感觉:终有一天我坐在图书馆里，不为考试，就看看自己喜欢看的书，或者写点自己喜欢的东西。,,一级评论,4,12,2024/1/3 1:09
服务狗先生,保密,没有人关心你是哪个学校，哪个专业[嗑瓜子],,一级评论,5,12,2023/10/30 16:26
潜水意大利煎饼,女,有些初中生不去学高中课程来看高数干什么，你都不确定未来会不会学[辣眼睛]还要发弹幕秀存在感呃呃呃呃呃呃呃呃,,一级评论,5,12,2023/10/17 15:39
追随星辰而去,男,"许多年后，宋浩老师的女儿拿着满分的数学试卷向他炫耀道:“爸爸我数学考了满分厉不厉害”
只见宋浩老师微微一笑说了句:“挺有意思挺有意思”（宋浩老师的最高评价[doge]）",,一级评论,4,12,2023/6/28 10:58
时光流过童心仍在,保密,卷成这个逼样子？,,一级评论,5,12,2023/6/27 0:52
豆豉滚两圈,保密,有人高考结束看，有人期末考前看,,一级评论,5,12,2023/6/14 1:16
#NAME?,男,现在是songhaobigduck时代[doge],,一级评论,4,12,2023/6/13 23:32
可可爱爱牧牧,保密,不是，哥们这都下学期期末了，还这么多人看，该不会有人像我一样一直划水现在盘古开天辟地搁这学吧[微笑],,一级评论,5,12,2023/6/7 18:20
AngeKeeley,男,见证破亿历史啦哇靠[脱单doge],,一级评论,5,12,2023/5/23 19:26
Bland_Youkzia蓝牙,男,即将到来的，全站第三个破亿的视频[tv_点赞],,一级评论,6,12,2023/4/17 20:18
最烦装逼的狗人,保密,日常泡在宋浩老师的网课里度过晚修233,,一级评论,5,12,2023/3/15 20:20
辛苦让我滚去学习,保密,数学93分上岸了   感谢老师[爱心][爱心][爱心],,一级评论,6,12,2023/2/26 14:31
甜美微笑爆杀,保密,《23.02.08》《1.1映射》《1000+人正在看》,,一级评论,3,12,2023/2/9 0:19
我是zzi,男,《2月8号》《1.1映射》,,一级评论,3,12,2023/2/8 20:24
降霄-,男,大一的同学加油，争取今年破亿[脱单doge],,一级评论,5,12,2023/1/12 9:19
天天喝椰奶,男,诸位也是考前预习来的吧[歪嘴],,一级评论,6,12,2022/12/14 17:17
木栯枝,男,高数真的是上课走神3分钟，就摸鱼一节课，啥也听不懂了,,一级评论,5,12,2022/11/24 10:56
千手扉间-official,男,"我开二倍速的姿态有多酷??
暂停看公式的样子就有多狼狈[辣眼睛]",,一级评论,5,12,2022/11/21 20:13
Andy的大哥,保密,每到大一开学，宋浩老师的视频就会多一大波播放量[doge][doge],,一级评论,6,12,2022/10/31 8:07
孔鸣百合,女,上着网课突然有人麦开了 传出了宋浩老师的声音 这种情况在我们班发生两次了[doge][doge],,一级评论,6,12,2022/5/21 17:35
闭嘴赢一半ya,保密,这个视频迟早破亿，宋老师下半辈子荣华富贵基本上就靠这个视频保证了[笑哭],,一级评论,6,12,2022/4/10 20:26
零灵落璃,女,高数上考了99，来还愿啦，谢谢老师，争取高数下也考95+,,一级评论,5,12,2022/3/2 21:15
桤木昭昭,男,卷死宿舍的五个儿子们[doge],,一级评论,6,12,2022/1/25 19:19
子木小憨包,男,宋老师戳我xp，应该没人发现吧[嗑瓜子][嗑瓜子],,一级评论,5,18,2022/5/6 18:44
mirag_e,女,高考刚出分没几天，今天开始学高数,,一级评论,4,11,2024/6/27 10:53
沒有童話,保密,你们搁这女娲补天呢？[脱单doge],,一级评论,5,12,2023/2/8 22:38
阳光开朗老白沙,男,??是、是的…?我想写考研数学！我真的要写很多我的考研数学！命题组大人???给我…好想要…想要看到考研数学卷子…?呜呜、不行了，我已经变成写不到考研数学就不行的笨蛋了……啊啊?好喜欢?更多的、可爱的数学题…是、哪怕有模拟卷也会觉得不够，什么时候都想要写好多好多数学题，除了写数学题已经什么都想不了了……??,,一级评论,5,22,2021/11/29 11:11
祈木星野,男,弹幕少发点xx学校xx专业，xxx别卷了，我们来这里是来学习而不是来找归属感的,,一级评论,6,12,2022/12/6 20:16
凶残的昂昂,保密,宋老师你赔我笔记[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭],,一级评论,4,5,2024/11/18 16:34
半終止,男,"1.积化和差:积化和差得和差，余弦在后要相加，异名相乘得正弦，正弦相乘取负号.
2.和差化积:正加正，正在前;正减正，余在前;余加余，余并肩；余减余，负正...",,一级评论,5,5,2024/10/26 16:36
是咖啡哥,保密,怀念那段时光[脸红],,一级评论,6,5,2024/8/14 13:10
胤睿jy,保密,@?(?????)?7/22,,一级评论,4,5,2024/7/22 21:24
思与在,男,高等数学第七章空间解析几何归纳,,一级评论,5,5,2024/5/24 22:04
星辰绝念,保密,2024年5·16/00:58分只有宋浩视频出现类VR异常,,一级评论,5,5,2024/5/16 0:58
乔西奈儿,保密,铁铁们好好看，这个是价值约500w的视频[脱单doge][脱单doge][脱单doge],,一级评论,4,5,2024/5/3 16:37
哑顔,男,“宋浩大帝的即兴发挥”,,一级评论,5,5,2024/3/10 18:47
l阿尔托莉雅l,男,宋浩老师，我爱你[大哭][大哭],,一级评论,6,5,2024/1/19 19:55
小布丁历险记,保密,24年了,,一级评论,2,5,2024/1/7 13:29
亾嵇-,保密,劳斯好可爱啊啊啊[tv_可爱],,一级评论,4,5,2023/12/24 19:27
死鬼学长,保密,上册笔记更完??,,一级评论,4,5,2023/12/13 18:46
太阳当空赵ZZT,保密,用哈利波特来解释一下冰老鼠,,一级评论,2,5,2023/12/13 17:26
无与之晏,保密,咦！,,一级评论,3,5,2023/11/30 22:27
コインのない美琴,保密,嗯~~,,一级评论,4,5,2023/10/23 13:49
潜水意大利煎饼,女,有些初中生不去学高中课程来看高数干什么，你都不确定未来会不会学[辣眼睛]还要发弹幕秀存在感呃呃呃呃呃呃呃呃,,一级评论,5,12,2023/10/17 15:39
沈航第一深情a,保密,卧槽你来了,,一级评论,2,5,2023/10/16 19:15
你の小青,女,"隐函数求导公式 一个方程的情形
dy/dx＝（－dF/dx）/(dF/dy)
①符号为负
②x上y下，交错对应
在求高阶隐函数倒数时，往往会采取逐步的方式...",,一级评论,5,5,2023/6/27 21:34
还没恰饭,男,"2023.06.19
正项级数（二）22:15",,一级评论,5,5,2023/6/19 12:05
灰彩红,男,[tv_色],,一级评论,6,5,2023/6/8 10:14
改昵称想中奖的屑,保密,哈哈哈??,,一级评论,5,5,2023/6/1 17:49
IsPlutolonely,保密,本来戴着口罩还不太敢认，一脱衣服一下就熟悉了[给心心][给心心],,一级评论,5,5,2023/5/27 19:44
囗冢,女,"直线向量的夹角，取锐角
对称式，xyz后减的为那个点，分母为方向向量
（板书1）
直线与平面等我夹角，直线与投影的夹角",,一级评论,6,5,2023/5/27 15:40
domoma_,保密,我发布了一篇笔记，快来看看吧~,,一级评论,6,5,2023/5/14 17:18
Love゛Rikka,男,[热词系列_仙人指路][热词系列_仙人指路][热词系列_仙人指路],,一级评论,5,5,2023/5/5 15:15
猫娘不好吸,男,46:36:00,,一级评论,5,5,2023/4/10 11:52
清澄且愉悦,男,"p99
01:22 
p96
29:54 记得回来补

00:02 00:01 

01:13:11 摄像头歪未看完
00:10 

00:44 18:3...",,一级评论,5,5,2023/3/31 11:50
予刃,保密,"朋友们，为什么那个例子dx2-3的不定积分是x2-3+c，不是x啊？
d后面到底代表的是什么啊？",,一级评论,5,5,2023/2/20 20:24
在变硬核的阿曦,男,"有理函数的积分：
有理分式：
我们可以让M<N一直保持住：以下讨论均处于
M<N情况下：
1.最简单的模式：利用换元积分法即可
2.分母能够进行因式分解
...",,一级评论,5,5,2022/12/7 16:15
sunshine干嘛了,保密,"P1-30 记录知识点，例题是跟着做的，所以没多少。

（凑到100字专用凑到100字专用凑到100字专用凑到100字专用凑到100字专用凑到100字专用...",,一级评论,6,5,2022/12/4 11:48
让学习放过我,保密,为什么不可以拍照或上传照片啊(>﹏<)，我为清晰没有写在书上，专门找了个本子，结果…,,一级评论,4,5,2022/12/3 14:52
Akuma_zip,保密,d的里面可以任意加减常数！,,一级评论,6,5,2022/11/16 19:56
进击的伊伊安,保密,我发布了一篇笔记，快来看看吧~,,一级评论,4,5,2022/11/7 23:31
素人渔夫_,女,记录15:56，。。。。。。。。,,一级评论,5,5,2022/10/25 23:06
中奖率up,保密,"我想知道，为什么有些nt老是发人名，学校什么乱七八糟的，是来上课还是来玩的？
[呲牙]",,一级评论,6,22,2022/6/18 22:41
待灯火阑珊之时,保密,寒假卷王来了！,,一级评论,6,14,2022/1/18 10:43
匿名用户_hndgnsgns,保密,在弹幕里面刷找对象找女朋友的我实在是搞不懂你在想什么东西，这是学高数的视频不是拿来给你散发求偶信号的，可长点心吧[OK],,一级评论,6,14,2021/4/25 0:09
芜湖航空航天大学,保密,兄弟们，我寒假闲的没事，有数学不会的可以问我,,一级评论,5,16,2022/1/22 16:28
李小胖伯乐,保密,"通用洋葱法则：
y=e的（最外层×ln最里层） 
如视频截图（sinx最里层，cosx平方最外层）
答案就为
e的（cosx平方*ln sinx）
然后就...",,一级评论,2,5,2022/10/2 14:37
puipuid,保密,明早考高数 考前拜一拜亲爱的宋浩老师[奋斗][奋斗][奋斗],,一级评论,6,8,2022/1/9 23:03
苦茗Wisteria,保密,快考试了，来预习了[捂眼],,一级评论,6,8,2021/12/25 6:09
穆诺月,保密,认真的问一下，学《医药高等数学》的医学生可以使用宋浩老师的课程吗？好喜欢宋浩老师讲课。[呲牙],,一级评论,5,8,2021/10/21 20:50
bili_400894823,保密,这弹幕风气难评价[幻想乡的日常 第1弹_麻],,一级评论,5,5,2024/11/28 17:21
iTheChainsmokers,男,汉东大学高育良报道,,一级评论,4,8,2024/8/9 18:35
魔法少女Luna,保密,高数挂了…我来了,,一级评论,5,8,2020/2/4 11:47
红富士猫,保密,到底是哪些准大一在学,,一级评论,5,8,2024/7/10 10:37
24一D,女,来不及了[tv_思考][tv_思考][tv_思考],,一级评论,6,8,2024/6/20 19:18
贝可爸爸,男,49岁大叔，重新学习高数，重温大学时候高数学习时光,,一级评论,3,8,2024/3/23 21:51
归宁宁宁,保密,1月8号高数期末考，不挂不挂平安过，拜拜宋老师,,一级评论,4,8,2023/12/27 15:27
阿蒂尼小孔雀的枸,保密,冷知识，没人关心你叫什么名字也没人在意现在多少号[微笑][微笑],,一级评论,5,8,2023/11/1 11:40
蓝色拼图人生,男,刚上大一有点迷茫，有没有大佬给点建议[脱单doge],,一级评论,5,8,2023/10/8 21:22
磕死我算乐,女,一千多个人一起看[灵魂出窍]都是跟我一样上高数课听不懂于是决定在教室看网课吗[撇嘴],,一级评论,5,8,2023/9/25 8:30
小猫喵呜叫,保密,看到弹幕有同学不知道为啥epsilon取b-a/2，其实这不是魔法和做老师的直觉，是你通过分析，直接取出一个具体的epsilon代到不等式里推出矛盾，反证法的妙就妙，在有矛盾，那假设就不成立（写了这段话也是方便我自己理解如何证明唯一性，希望和大家一起交流，下面是我的一些分析）,,一级评论,5,8,2023/9/23 18:26
一只快乐的小泛泛,女,傅里叶级数在哪啊[大哭],,一级评论,5,8,2023/6/24 19:46
兜里没糖n,保密,第一次看到过亿的视频，b友还是爱学习啊??,,一级评论,5,8,2023/6/19 0:59
您请走着桥_,保密,很好，上学期学的已经忘了[灵魂出窍],,一级评论,6,8,2023/5/22 20:19
鼠鼠我啊就是喜欢生活,女,真的很感动，我跟着宋浩老师学完了高数和线代，老师不仅课程讲得很好，平时穿插的故事也很有意思。他是真正拉进了和学生的距离。虽然我只是线上云上课，却也有在教室里听宋老师讲课的感觉。我喜欢打开弹幕，看各位b大校友们的发言[doge]，热梗也是为课程增添了一份生气。我对于宋浩老师的求学经历非常感动，也觉得感同身受，看到一条弹幕：“行者何惧山高路远，志者终将水到渠成。”其此之谓乎。[打call][打call]高数完结撒花，但是内心复杂，永远感激宋mouse的课程，真的很妙，是他让我又一次体悟数学的魅力。求学之路不止，我们未来可期。,,一级评论,5,8,2023/5/22 11:31
洗漾漾,保密,耶耶耶破亿了 将来还会是两亿三亿甚至更多 感谢宋浩老师不敢相信没有宋老师高数该咋办[星星眼][星星眼][星星眼],,一级评论,4,8,2023/5/17 11:18
账号已注销,保密,期末了 要预习了,,一级评论,0,8,2023/5/16 19:06
咻嘟噜嘀哩哒,保密,大家加把劲儿，争取今年破一亿[打call][打call],,一级评论,6,8,2023/5/1 21:20
-清晨温酒-,保密,视频播放量快要破亿啦！！！我刚看的时候还是七千多万来着[doge],,一级评论,4,8,2023/4/16 10:21
橘猫开拖拉机,女,刷人名的，表白的，刷学校的 是油大病么[辣眼睛],,一级评论,6,14,2023/3/28 20:05
Clover琪iii,女,笑鼠，不是讲的不好，是我根本学不会??????,,一级评论,4,8,2023/3/1 16:55
V我五十元,保密,家人们，血泪教训一定要好好上高数,,一级评论,4,8,2023/2/28 13:19
野草莽,保密,[吃瓜]挂了三次，今年大四跟宋浩老师学了两个月，结果是线上考试，顺利拿下90分,,一级评论,6,8,2023/2/2 16:10
江湫辞,保密,13号考试，现在开始算晚吗[脱单doge],,一级评论,4,8,2023/1/30 13:24
是小熙吖a,保密,高数挂了啊啊啊啊啊啊，好痛苦，补考没有平时分更加过不了了，不想重修555,,一级评论,5,8,2022/12/31 16:07
峨眉山伯爵114514,女,三周学三个月的课好令人着迷,,一级评论,5,8,2022/12/7 17:49
莫负旧时忆,女,今天上课的时候收拾行李准备润没听课[tv_大哭][tv_大哭][tv_大哭][tv_大哭][tv_大哭],,一级评论,5,8,2022/11/30 21:28
酩翎天下,保密,看的时候无数次感叹没有宋老师怎么办呜呜呜，感觉自己学习能力好弱啊其他同学能听懂我们老师讲课我听不懂[大哭][大哭],,一级评论,5,8,2022/10/22 14:17
Msanre,保密,高数b看完撒花[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]，转专业加油！[打call][打call],,一级评论,6,8,2022/10/17 19:59
思念葬于黎明,男,高数学完之后请给我颁发哔哩哔哩大学宋浩高数毕业证书[脱单doge],,一级评论,5,8,2022/10/15 18:03
てんかい天槐瑟斜,女,孩子高数上课听不懂寄了，前来补习,,一级评论,6,8,2022/10/10 19:39
カオスっ,女,我们高数老师讲的像一坨史 以后上课就靠宋老师了,,一级评论,6,8,2022/10/4 22:45
_線香花火_,保密,还是很想吐槽一下，为什么这么多刷学校和别人名字的……我看视频开弹幕是想看大伙的字幕和解析思路的，不是来看你乱刷的[张AiNi和老E_无语],,一级评论,6,8,2022/9/23 7:08
PKU---,女,大学老师花了100分钟直接讲到了极限我真的服了，大学第一堂高数就开晕，感谢浩浩老师救我狗命[给心心][给心心],,一级评论,5,8,2022/9/20 14:42
刑眸,女,蹲一个和我学高数的小白，最好是课后有不会的题阔以交流一下。[笑哭][笑哭][笑哭],,一级评论,4,8,2022/9/13 8:30
我好混沌啊,保密,大一开学我就是小天才了[脱单doge],,一级评论,5,8,2022/7/15 15:56
葛书弦,保密,考证当毕业12年边工作边带娃边跟着宋老师学习，感谢宋老师的视频分享，大学时都不知道高数老师讲了啥[笑哭]，刷完了高数，下一步进攻线代，概率论统计，为自己加油！,,一级评论,3,8,2022/2/6 12:23
e往無前釜山行,男,3号考，临时抱佛脚[Cat2_Boom!],,一级评论,6,11,2022/1/1 19:04
雪殇之梦,保密,现在一点整，从六点开始看，看到洛必达，还有七个小时考试，加油，把视频看完掉[奋斗][奋斗][奋斗],,一级评论,5,11,2021/12/28 1:03
